file_name,seq_id,datetime,labels,is_f,sid
ABCFN_IMAG4110.JPG,SER_S8#V10#2#681,2014-04-09 18:39:04,empty,1,SER_S8#V10#2#681
ABCFN_IMAG4110.JPG,SER_S8#V10#2#681,2014-04-09 18:39:04,empty,1,SER_S8#V10#2#681
ABCFN_IMAG4110.JPG,SER_S8#V10#2#681,2014-04-09 18:39:04,empty,1,SER_S8#V10#2#681
ABCFN_IMAG4110.JPG,SER_S8#V10#2#682,2014-04-09 18:41:23,empty,1,SER_S8#V10#2#682
ABCFN_IMAG4110.JPG,SER_S8#V10#2#682,2014-04-09 18:41:23,empty,1,SER_S8#V10#2#682
ABCFN_IMAG4110.JPG,SER_S8#V10#2#682,2014-04-09 18:41:23,empty,1,SER_S8#V10#2#682
ABCFN_IMAG4110.JPG,SER_S8#V10#2#683,2014-04-10 16:17:16,empty,1,SER_S8#V10#2#683
ABCFN_IMAG4110.JPG,SER_S8#V10#2#683,2014-04-10 16:17:16,empty,1,SER_S8#V10#2#683
ABCFN_IMAG4110.JPG,SER_S8#V10#2#683,2014-04-10 16:17:16,empty,1,SER_S8#V10#2#683
ABCFN_IMAG4110.JPG,SER_S8#V10#2#684,2014-04-15 19:49:01,empty,1,SER_S8#V10#2#684
ABCFN_IMAG4110.JPG,SER_S8#V10#2#685,2014-04-15 19:52:01,lionmale,1,SER_S8#V10#2#685
ABCFN_IMAG4110.JPG,SER_S8#V10#2#686,2014-04-15 20:03:42,lionmale,1,SER_S8#V10#2#686
ABCFN_IMAG4110.JPG,SER_S8#V10#2#687,2014-04-15 20:05:04,lionmale,1,SER_S8#V10#2#687
ABCFN_IMAG4110.JPG,SER_S8#V10#2#688,2014-04-16 01:07:40,hyenaspotted,1,SER_S8#V10#2#688
ABCFN_IMAG4110.JPG,SER_S8#V10#2#689,2014-04-16 01:13:05,empty,1,SER_S8#V10#2#689
ABCFN_IMAG4110.JPG,SER_S8#V10#2#690,2014-04-18 19:11:45,empty,1,SER_S8#V10#2#690
ABCFN_IMAG4110.JPG,SER_S8#V10#2#691,2014-04-22 19:31:27,empty,1,SER_S8#V10#2#691
ABCFN_IMAG4110.JPG,SER_S8#V10#2#692,2014-04-24 19:08:08,empty,1,SER_S8#V10#2#692
ABCFN_IMAG4110.JPG,SER_S8#V10#2#693,2014-04-28 07:58:37,empty,1,SER_S8#V10#2#693
ABCFN_IMAG4110.JPG,SER_S8#V10#2#693,2014-04-28 07:58:37,empty,1,SER_S8#V10#2#693
ABCFN_IMAG4110.JPG,SER_S8#V10#2#693,2014-04-28 07:58:37,empty,1,SER_S8#V10#2#693
ABCFN_IMAG4110.JPG,SER_S8#V10#2#694,2014-04-28 11:28:45,eland,1,SER_S8#V10#2#694
ABCFN_IMAG4110.JPG,SER_S8#V10#2#694,2014-04-28 11:28:45,eland,1,SER_S8#V10#2#694
ABCFN_IMAG4110.JPG,SER_S8#V10#2#694,2014-04-28 11:28:45,eland,1,SER_S8#V10#2#694
ABCFN_IMAG4110.JPG,SER_S8#V10#2#695,2014-04-29 08:06:41,empty,1,SER_S8#V10#2#695
ABCFN_IMAG4110.JPG,SER_S8#V10#2#695,2014-04-29 08:06:41,empty,1,SER_S8#V10#2#695
ABCFN_IMAG4110.JPG,SER_S8#V10#2#695,2014-04-29 08:06:41,empty,1,SER_S8#V10#2#695
ABCFN_IMAG4110.JPG,SER_S8#V10#2#696,2014-05-02 07:17:38,empty,1,SER_S8#V10#2#696
ABCFN_IMAG4110.JPG,SER_S8#V10#2#696,2014-05-02 07:17:38,empty,1,SER_S8#V10#2#696
ABCFN_IMAG4110.JPG,SER_S8#V10#2#696,2014-05-02 07:17:38,empty,1,SER_S8#V10#2#696
ABCFN_IMAG4110.JPG,SER_S8#V10#2#697,2014-05-02 07:21:48,empty,1,SER_S8#V10#2#697
ABCFN_IMAG4110.JPG,SER_S8#V10#2#697,2014-05-02 07:21:48,empty,1,SER_S8#V10#2#697
ABCFN_IMAG4110.JPG,SER_S8#V10#2#697,2014-05-02 07:21:48,empty,1,SER_S8#V10#2#697
ABCFN_IMAG4110.JPG,SER_S8#V10#2#698,2014-05-05 14:04:42,empty,1,SER_S8#V10#2#698
ABCFN_IMAG4110.JPG,SER_S8#V10#2#698,2014-05-05 14:04:42,empty,1,SER_S8#V10#2#698
ABCFN_IMAG4110.JPG,SER_S8#V10#2#698,2014-05-05 14:04:42,empty,1,SER_S8#V10#2#698
ABCFN_IMAG4110.JPG,SER_S8#V10#2#699,2014-05-08 01:21:05,empty,1,SER_S8#V10#2#699
ABCFN_IMAG4110.JPG,SER_S8#V10#3#1,2014-05-09 08:49:59,empty,1,SER_S8#V10#3#1
ABCFN_IMAG4110.JPG,SER_S8#V10#3#1,2014-05-09 08:49:59,empty,1,SER_S8#V10#3#1
ABCFN_IMAG4110.JPG,SER_S8#V10#3#4,2014-05-09 08:51:51,empty,1,SER_S8#V10#3#4
ABCFN_IMAG4110.JPG,SER_S8#V10#3#4,2014-05-09 08:51:51,empty,1,SER_S8#V10#3#4
ABCFN_IMAG4110.JPG,SER_S8#V10#3#4,2014-05-09 08:51:51,empty,1,SER_S8#V10#3#4
ABCFN_IMAG4110.JPG,SER_S8#V10#3#5,2014-05-10 02:22:49,empty,1,SER_S8#V10#3#5
ABCFN_IMAG4110.JPG,SER_S8#V10#3#6,2014-05-12 08:37:45,eland,1,SER_S8#V10#3#6
ABCFN_IMAG4110.JPG,SER_S8#V10#3#6,2014-05-12 08:37:45,eland,1,SER_S8#V10#3#6
